"Sample","SCORE"
"MIP.S06090.clean.bam","1"
"MIP.S06093.clean.bam","1"
"MIP.S06108.clean.bam","1"
"MIP.S06110.clean.bam","1"
"MIP.S06114.clean.bam","1"
"MIP.S06118.clean.bam","1"
"MIP.S06133.clean.bam","1"
"MIP.S06158.clean.bam","1"
"MIP.S06171.clean.bam","1"
"MIP.S09185.clean.bam","0"
"MIP.S09193.clean.bam","0"
"MIP.S09208.clean.bam","0"
"MIP.S09216.clean.bam","0"
"MIP.S09247.clean.bam","0"
"MIP.S09257.clean.bam","0"
"MIP.S09258.clean.bam","0"
"MIP.S09271.clean.bam","0"
"MIP.S09273.clean.bam","0"
"MIP.S13947.clean.bam","0"
"MIP.S20570.clean.bam","1"
"MIP.S20585.clean.bam","0"
"MIP.S20598.clean.bam","0"
"MIP.S20614.clean.bam","0"
"MIP.S20621.clean.bam","0"
"MIP.S20637.clean.bam","0"
"MIP.S20654.clean.bam","0"
"MIP.S20662.clean.bam","1"
"MIP.S13053.clean.bam","0"
"MIP.S13054.clean.bam","1"
"MIP.S13056.clean.bam","1"
"MIP.S13252.clean.bam","0"
"MIP.S13253.clean.bam","0"
"MIP.S13270.clean.bam","0"
"MIP.S20926.clean.bam","0"
"MIP.S20930.clean.bam","1"
"MIP.S20937.clean.bam","0"
"MIP.S20945.clean.bam","1"
"MIP.S20946.clean.bam","1"
"MIP.S20947.clean.bam","0"
"MIP.S20963.clean.bam","1"
"MIP.S20968.clean.bam","0"
"MIP.S20978.clean.bam","1"
"MIP.S21073.clean.bam","1"
"MIP.S21002.clean.bam","1"
"MIP.S21009.clean.bam","1"
"MIP.S21015.clean.bam","0"
"MIP.S21050.clean.bam","1"
"MIP.S21052.clean.bam","0"
"MIP.S21054.clean.bam","1"
"MIP.S21062.clean.bam","1"
"MIP.S21069.clean.bam","1"
"MIP.S22538.clean.bam","0"
"MIP.S22545.clean.bam","1"
"MIP.S22553.clean.bam","1"
"MIP.S22591.clean.bam","0"
"MIP.S22593.clean.bam","0"
"MIP.S22599.clean.bam","0"
"MIP.S22603.clean.bam","0"
"MIP.S22619.clean.bam","0"
"MIP.S22632.clean.bam","1"
"MIP.S22635.clean.bam","1"
"MIP.S22644.clean.bam","0"
"MIP.S22646.clean.bam","1"
"MIP.S22655.clean.bam","1"
"MIP.S22656.clean.bam","0"
"MIP.S22666.clean.bam","1"
"MIP.S22670.clean.bam","1"
"MIP.S22683.clean.bam","1"
"MIP.S22685.clean.bam","0"
"MIP.S22698.clean.bam","1"
"MIP.S22707.clean.bam","1"
"MIP.S22710.clean.bam","0"
"MIP.S22713.clean.bam","1"
"MIP.S22715.clean.bam","1"
"MIP.S22723.clean.bam","1"
"MIP.S22740.clean.bam","0"
"MIP.S22742.clean.bam","0"
"MIP.S22772.clean.bam","0"
"MIP.S22783.clean.bam","0"
"MIP.S22795.clean.bam","0"
"MIP.S22800.clean.bam","1"
"MIP.S22803.clean.bam","1"
"MIP.S22806.clean.bam","1"
"MIP.S22814.clean.bam","0"
"MIP.S22824.clean.bam","0"
"MIP.S22835.clean.bam","1"
"MIP.S22842.clean.bam","1"
"MIP.S22852.clean.bam","1"
"MIP.S22864.clean.bam","0"
"MIP.S22876.clean.bam","0"
"MIP.S22880.clean.bam","1"
"MIP.S22920.clean.bam","1"
"MIP.S22922.clean.bam","0"
"MIP.S22930.clean.bam","1"
"MIP.S22953.clean.bam","1"
"MIP.S22958.clean.bam","1"
"MIP.S22974.clean.bam","1"
"MIP.S22991.clean.bam","1"
"MIP.S23023.clean.bam","0"
"MIP.S23046.clean.bam","1"
"MIP.S23047.clean.bam","0"
"MIP.S23103.clean.bam","1"
"MIP.S23117.clean.bam","1"
"MIP.S23124.clean.bam","1"
"MIP.S23132.clean.bam","0"
"MIP.S23152.clean.bam","0"
"MIP.S23153.clean.bam","1"
"MIP.S23164.clean.bam","0"
"MIP.S23178.clean.bam","1"
"MIP.S23632.clean.bam","1"
"MIP.S23633.clean.bam","1"
"MIP.S23634.clean.bam","0"
"MIP.S23640.clean.bam","0"
"MIP.S23641.clean.bam","1"
"MIP.S23642.clean.bam","0"
"MIP.S23648.clean.bam","0"
"MIP.S23202.clean.bam","1"
"MIP.S23209.clean.bam","1"
"MIP.S23215.clean.bam","0"
"MIP.S23229.clean.bam","0"
"MIP.S23296.clean.bam","1"
"MIP.S23298.clean.bam","0"
"MIP.S23304.clean.bam","0"
"MIP.S23321.clean.bam","0"
"MIP.S23322.clean.bam","1"
"MIP.S23339.clean.bam","0"
"MIP.S23340.clean.bam","1"
"MIP.S23352.clean.bam","1"
"MIP.S23372.clean.bam","0"
"MIP.S23378.clean.bam","1"
"MIP.S27089.clean.bam","0"
"MIP.S27090.clean.bam","0"
"MIP.S27095.clean.bam","0"
"MIP.S27097.clean.bam","1"
"MIP.S27100.clean.bam","0"
"MIP.S27101.clean.bam","0"
"MIP.S27115.clean.bam","0"
"MIP.S27122.clean.bam","0"
"MIP.S28097.clean.bam","0"
"MIP.S28098.clean.bam","0"
"MIP.S29241.clean.bam","0"
"MIP.S29242.clean.bam","0"
"MIP.S29244.clean.bam","0"
"MIP.S29245.clean.bam","0"
"MIP.S29246.clean.bam","0"
"MIP.S29253.clean.bam","0"
"MIP.S29255.clean.bam","0"
"MIP.S29313.clean.bam","1"
"MIP.S29319.clean.bam","0"
"MIP.S29325.clean.bam","1"
"MIP.S29332.clean.bam","0"
"MIP.S29341.clean.bam","1"
"MIP.S29344.clean.bam","0"
"MIP.S29364.clean.bam","1"
"MIP.S29382.clean.bam","1"
"MIP.S29394.clean.bam","1"
"MIP.S29398.clean.bam","1"
"MIP.S29415.clean.bam","0"
"MIP.S29420.clean.bam","0"
"MIP.S29422.clean.bam","1"
"MIP.S29428.clean.bam","0"
"MIP.S29429.clean.bam","0"
"MIP.S29433.clean.bam","0"
"MIP.S29453.clean.bam","1"
"MIP.S29455.clean.bam","1"
"MIP.S29458.clean.bam","0"
"MIP.S29472.clean.bam","0"
"MIP.S29475.clean.bam","0"
"MIP.S29484.clean.bam","0"
"MIP.S29489.clean.bam","0"
"MIP.S29496.clean.bam","0"
"MIP.S29505.clean.bam","0"
"MIP.S29509.clean.bam","0"
"MIP.S29519.clean.bam","0"
"MIP.S29521.clean.bam","0"
"MIP.S29530.clean.bam","0"
"MIP.S29533.clean.bam","0"
"MIP.S29535.clean.bam","0"
"MIP.S29539.clean.bam","1"
"MIP.S29548.clean.bam","0"
"MIP.S29565.clean.bam","0"
"MIP.S29573.clean.bam","0"
"MIP.S29600.clean.bam","0"
"MIP.S29607.clean.bam","0"
"MIP.S29613.clean.bam","0"
"MIP.S29650.clean.bam","0"
"MIP.S29656.clean.bam","0"
"MIP.S29667.clean.bam","1"
"MIP.S29670.clean.bam","0"
"MIP.S29671.clean.bam","1"
"MIP.S29685.clean.bam","1"
"MIP.S29686.clean.bam","1"
"MIP.S29691.clean.bam","1"
"MIP.S29703.clean.bam","1"
"MIP.S29712.clean.bam","0"
"MIP.S29750.clean.bam","0"
"MIP.S29753.clean.bam","0"
"MIP.S29764.clean.bam","0"
"MIP.S29776.clean.bam","0"
"MIP.S29785.clean.bam","1"
"MIP.S29800.clean.bam","0"
"MIP.S29811.clean.bam","0"
"MIP.S29824.clean.bam","0"
"MIP.S29826.clean.bam","1"
"MIP.S29827.clean.bam","0"
"MIP.S29828.clean.bam","1"
"MIP.S29835.clean.bam","0"
"MIP.S29840.clean.bam","1"
"MIP.S29847.clean.bam","0"
"MIP.S29850.clean.bam","0"
"MIP.S29851.clean.bam","1"
"MIP.S29857.clean.bam","0"
"MIP.S29858.clean.bam","0"
"MIP.S29862.clean.bam","0"
"MIP.S29869.clean.bam","1"
"MIP.S29874.clean.bam","0"
"MIP.S29884.clean.bam","1"
"MIP.S29886.clean.bam","0"
"MIP.S29891.clean.bam","0"
"MIP.S29894.clean.bam","0"
"MIP.S29897.clean.bam","0"
"MIP.S29905.clean.bam","0"
"MIP.S29913.clean.bam","1"
"MIP.S29920.clean.bam","1"
"MIP.S29922.clean.bam","1"
"MIP.S29931.clean.bam","0"
"MIP.S29935.clean.bam","0"
"MIP.S29940.clean.bam","0"
"MIP.S29942.clean.bam","0"
"MIP.S29945.clean.bam","1"
"MIP.S29946.clean.bam","0"
"MIP.S29947.clean.bam","0"
"MIP.S29950.clean.bam","1"
"MIP.S29955.clean.bam","1"
"MIP.S29957.clean.bam","0"
"MIP.S29964.clean.bam","0"
"MIP.S29969.clean.bam","0"
"MIP.S29972.clean.bam","0"
"MIP.S29974.clean.bam","0"
"MIP.S29981.clean.bam","0"
"MIP.S29986.clean.bam","0"
"MIP.S29990.clean.bam","0"
"MIP.S29998.clean.bam","0"
"MIP.S30001.clean.bam","0"
"MIP.S30925.clean.bam","1"
"MIP.S30932.clean.bam","0"
"MIP.S30956.clean.bam","0"
"MIP.S31002.clean.bam","0"
"MIP.S31005.clean.bam","0"
"MIP.S31006.clean.bam","0"
"MIP.S31014.clean.bam","0"
"MIP.S31021.clean.bam","1"
"MIP.S31026.clean.bam","0"
"MIP.S31030.clean.bam","0"
"MIP.S31032.clean.bam","1"
"MIP.S31041.clean.bam","1"
"MIP.S31052.clean.bam","1"
"MIP.S31061.clean.bam","0"
"MIP.S31067.clean.bam","1"
"MIP.S31071.clean.bam","0"
"MIP.S31078.clean.bam","0"
"MIP.S31087.clean.bam","0"
"MIP.S33245.clean.bam","1"
"MIP.S33251.clean.bam","1"
"MIP.S33255.clean.bam","1"
"MIP.S33264.clean.bam","1"
"MIP.S33278.clean.bam","0"
"MIP.S33279.clean.bam","1"
"MIP.S33282.clean.bam","0"
"MIP.S33292.clean.bam","0"
"MIP.S33293.clean.bam","0"
"MIP.S33305.clean.bam","0"
"MIP.S33311.clean.bam","1"
"MIP.S33321.clean.bam","1"
"MIP.S33330.clean.bam","0"
"MIP.S33332.clean.bam","1"
"MIP.S33333.clean.bam","1"
"MIP.S33337.clean.bam","0"
"MIP.S33341.clean.bam","1"
"MIP.S33343.clean.bam","0"
"MIP.S33347.clean.bam","0"
"MIP.S33415.clean.bam","0"
"MIP.S33423.clean.bam","1"
"MIP.S33447.clean.bam","0"
"MIP.S33450.clean.bam","1"
"MIP.S33457.clean.bam","0"
"MIP.S33459.clean.bam","1"
"MIP.S33460.clean.bam","1"
"MIP.S33485.clean.bam","1"
"MIP.S33501.clean.bam","1"
"MIP.S33503.clean.bam","0"
"MIP.S33504.clean.bam","1"
"MIP.S33517.clean.bam","0"
"MIP.S33519.clean.bam","1"
"MIP.S33527.clean.bam","0"
"MIP.S33528.clean.bam","1"
"MIP.S33541.clean.bam","1"
"MIP.S33550.clean.bam","1"
"MIP.S33585.clean.bam","0"
"MIP.S33588.clean.bam","1"
"MIP.S33589.clean.bam","1"
"MIP.S33592.clean.bam","1"
"MIP.S33593.clean.bam","1"
"MIP.S33606.clean.bam","1"
"MIP.S33610.clean.bam","1"
"MIP.S33616.clean.bam","1"
"MIP.S33622.clean.bam","0"
"MIP.S33639.clean.bam","0"
"MIP.S33643.clean.bam","1"
"MIP.S34111.clean.bam","1"
"MIP.S34113.clean.bam","0"
"MIP.S34117.clean.bam","1"
"MIP.S34118.clean.bam","1"
"MIP.S34135.clean.bam","0"
"MIP.S34140.clean.bam","0"
"MIP.S34158.clean.bam","0"
"MIP.S34172.clean.bam","0"
"MIP.S34186.clean.bam","0"
"MIP.S34194.clean.bam","1"
"MIP.S34198.clean.bam","1"
"MIP.S34204.clean.bam","0"
"MIP.S34205.clean.bam","1"
"MIP.S34230.clean.bam","0"
"MIP.S34238.clean.bam","1"
"MIP.S34239.clean.bam","0"
"MIP.S34243.clean.bam","0"
"MIP.S34248.clean.bam","0"
"MIP.S34249.clean.bam","1"
"MIP.S34251.clean.bam","0"
"MIP.S34253.clean.bam","0"
"MIP.S35034.clean.bam","0"
"MIP.S35042.clean.bam","0"
"MIP.S35065.clean.bam","0"
"MIP.S35070.clean.bam","0"
"MIP.S35079.clean.bam","1"
"MIP.S35084.clean.bam","0"
"MIP.S35096.clean.bam","0"
"MIP.S35103.clean.bam","0"
"MIP.S35120.clean.bam","0"
"MIP.S35131.clean.bam","1"
"MIP.S35134.clean.bam","1"
"MIP.S35141.clean.bam","0"
"MIP.S35146.clean.bam","1"
"MIP.S35157.clean.bam","0"
"MIP.S35158.clean.bam","0"
"MIP.S35160.clean.bam","1"
"MIP.S35165.clean.bam","0"
"MIP.S35167.clean.bam","0"
"MIP.S35176.clean.bam","0"
"MIP.S35177.clean.bam","1"
"MIP.S35178.clean.bam","0"
"MIP.S35189.clean.bam","0"
"MIP.S35198.clean.bam","0"
"MIP.S35207.clean.bam","0"
"MIP.S35217.clean.bam","1"
"MIP.S35218.clean.bam","0"
"MIP.S35233.clean.bam","1"
"MIP.S35253.clean.bam","0"
"MIP.S35257.clean.bam","1"
"MIP.S35281.clean.bam","1"
"MIP.S35290.clean.bam","1"
"MIP.S35295.clean.bam","0"
"MIP.S35297.clean.bam","1"
"MIP.S35298.clean.bam","1"
"MIP.S35299.clean.bam","1"
"MIP.S35312.clean.bam","1"
"MIP.S00287.clean.bam","0"
"MIP.S00290.clean.bam","0"
"MIP.S00303.clean.bam","0"
"MIP.S00307.clean.bam","0"
"MIP.S00311.clean.bam","1"
"MIP.S00313.clean.bam","1"
"MIP.S00374.clean.bam","1"
"MIP.S00476.clean.bam","0"
"MIP.S00513.clean.bam","0"
"MIP.S00616.clean.bam","1"
"MIP.S02093.clean.bam","1"
"MIP.S02098.clean.bam","0"
"MIP.S02106.clean.bam","1"
"MIP.S02124.clean.bam","1"
"MIP.S02129.clean.bam","1"
"MIP.S02141.clean.bam","1"
"MIP.S02142.clean.bam","0"
"MIP.S02149.clean.bam","1"
"MIP.S02155.clean.bam","0"
"MIP.S02158.clean.bam","1"
"MIP.S02159.clean.bam","1"
"MIP.S02165.clean.bam","1"
"MIP.S02352.clean.bam","1"
"MIP.S02516.clean.bam","1"
"MIP.S02531.clean.bam","0"
"MIP.S02539.clean.bam","0"
"MIP.S19516.clean.bam","1"
"MIP.S19523.clean.bam","1"
"MIP.S21465.clean.bam","0"
"MIP.S21466.clean.bam","1"
"MIP.S21467.clean.bam","0"
"MIP.S21468.clean.bam","1"
"MIP.S21488.clean.bam","1"
"MIP.S21510.clean.bam","1"
"MIP.S21530.clean.bam","1"
"MIP.S21541.clean.bam","1"
"MIP.S21543.clean.bam","0"
"MIP.S21544.clean.bam","1"
"MIP.S21549.clean.bam","0"
"MIP.S21552.clean.bam","1"
"MIP.S21553.clean.bam","1"
"MIP.S21554.clean.bam","1"
"MIP.S21555.clean.bam","1"
"MIP.S21556.clean.bam","1"
"MIP.S21557.clean.bam","1"
"MIP.S21562.clean.bam","1"
"MIP.S21563.clean.bam","1"
"MIP.S21590.clean.bam","0"
"MIP.S21737.clean.bam","1"
"MIP.S22529.clean.bam","1"
"MIP.S22758.clean.bam","1"
"MIP.S02191.clean.bam","0"
"MIP.S02229.clean.bam","1"
"MIP.S21623.clean.bam","1"
"MIP.S21650.clean.bam","0"
"MIP.S21658.clean.bam","0"
"MIP.S21666.clean.bam","1"
"MIP.S21668.clean.bam","1"
"MIP.S21670.clean.bam","0"
"MIP.S21671.clean.bam","0"
"MIP.S21684.clean.bam","0"
"MIP.S21698.clean.bam","0"
"MIP.S21619.clean.bam","1"
"MIP.S14302.clean.bam","1"
"MIP.S28691.clean.bam","0"
"MIP.S28734.clean.bam","0"
"MIP.S28872.clean.bam","1"
"MIP.S28885.clean.bam","0"
"MIP.S28906.clean.bam","1"
"MIP.S28924.clean.bam","0"
"MIP.S28937.clean.bam","0"
"MIP.S28977.clean.bam","1"
"MIP.S29104.clean.bam","1"
"MIP.S30946.clean.bam","0"
"MIP.S30965.clean.bam","0"
"MIP.S31158.clean.bam","1"
"MIP.S31166.clean.bam","1"
"MIP.S32119.clean.bam","0"
"MIP.S32154.clean.bam","0"
"MIP.S32296.clean.bam","0"
"MIP.S32306.clean.bam","0"
"MIP.S32485.clean.bam","1"
"MIP.S32517.clean.bam","1"
"MIP.S32528.clean.bam","1"
"MIP.S32554.clean.bam","0"
"MIP.S32612.clean.bam","0"
"MIP.S32663.clean.bam","1"
"MIP.S32717.clean.bam","1"
"MIP.S32860.clean.bam","0"
"MIP.S32887.clean.bam","0"
"MIP.S32937.clean.bam","0"
"MIP.S33005.clean.bam","1"
"MIP.S33087.clean.bam","0"
"MIP.S33093.clean.bam","1"
"MIP.S33396.clean.bam","0"
"MIP.S34441.clean.bam","1"
"MIP.S34457.clean.bam","0"
"MIP.S34464.clean.bam","1"
"MIP.S34473.clean.bam","1"
"MIP.S34482.clean.bam","1"
"MIP.S34511.clean.bam","0"
